# jar E:\PYTHON\CoreSwap\.tmp\shared-java-core-260912-01\w2\post3-1.21.6.jar
# jar_sha256 772d7a6ed0bbdbfc319ed35b8df642052069b3443ab9359ceec999c9c5eace5b
# entries 1803
8cc9d8e62bf35597847daab3e31a9a2952d4700047d29fae7fb42ff19c4c5ada	worldgen-data/data/minecraft/worldgen/configured_feature/warm_ocean_vegetation.json
60946a0c2bfc0b65ec7c768ffeda8dd4807d9e5352103f150285eb5d074ff458	worldgen-data/data/minecraft/worldgen/configured_feature/warped_forest_vegetation.json
f97196e4e1b90bdfd2d3ab5b1f50ff3e8de0fa7fe65bc1cfb36e6f2bd32d0149	worldgen-data/data/minecraft/worldgen/configured_feature/warped_forest_vegetation_bonemeal.json
fc06b48af9fd518d7c402d6588d6e9daff74c3ff5138593f8ec484a956e905e8	worldgen-data/data/minecraft/worldgen/configured_feature/warped_fungus.json
58aa3852462e65ad266eee71032e3acd1a3b9ec79c620789add05d6f8de93f68	worldgen-data/data/minecraft/worldgen/configured_feature/warped_fungus_planted.json
d4f6ce367d005aa876f4c2659e2fa4154011147141e97225148f00131a13832c	worldgen-data/data/minecraft/worldgen/configured_feature/weeping_vines.json
deb2ff7745d897574f447ad9c92f564aa58a3ae8a6bbbb7ebe9e4146243bec73	worldgen-data/data/minecraft/worldgen/configured_feature/wildflowers_birch_forest.json
c1f05cbbdcafae2eb0659bac9cda855b0a9e38629f620461375b8433815dedc4	worldgen-data/data/minecraft/worldgen/configured_feature/wildflowers_meadow.json
38db7d590abc3144e3357a79562d649d9880bc2c62ddc99480d93f4b6401c9a6	worldgen-data/data/minecraft/worldgen/density_function/end/base_3d_noise.json
175954c7e03469b790e047f16358e0c0a6a7804030c34cf160a9361219d67c25	worldgen-data/data/minecraft/worldgen/density_function/end/sloped_cheese.json
76cfd16e6fc2b1ce8bdb5f5ee277d431c167bc01afc2462bffff09eb5f0bd582	worldgen-data/data/minecraft/worldgen/density_function/nether/base_3d_noise.json
2791a1e6c5c730eac1bd35aaea9a7ab22855872fdb92349192d045330fd4614f	worldgen-data/data/minecraft/worldgen/density_function/overworld/base_3d_noise.json
f92b181869375712268846f1fac620e750fd331cc38fdd12d84915d5aca9ae76	worldgen-data/data/minecraft/worldgen/density_function/overworld/caves/entrances.json
050bdb9b04b7a2a3765460823e4f95805c294bd0234f40eb76446327edece778	worldgen-data/data/minecraft/worldgen/density_function/overworld/caves/noodle.json
24ce67322f2d163fe3f8b6cb9c88b08cfa47f7524c1012566b1b0ce01ba12c90	worldgen-data/data/minecraft/worldgen/density_function/overworld/caves/pillars.json
64f17e438868ff14a18e017a357b06371ebf7f5846af295ce2467ca89fda04ab	worldgen-data/data/minecraft/worldgen/density_function/overworld/caves/spaghetti_2d.json
e41f54b39ec00d43bf3d1b1c988f5bfbe68fbacc9e1042a3822daecb46b9f897	worldgen-data/data/minecraft/worldgen/density_function/overworld/caves/spaghetti_2d_thickness_modulator.json
b6d660c27b66eb617654da24041c6c88da755eba583cd9e0e2692984fe9fbfd6	worldgen-data/data/minecraft/worldgen/density_function/overworld/caves/spaghetti_roughness_function.json
7a4552830ba89e0cdb6d6422a04ffba167f723ff6cd22898439425efe8967326	worldgen-data/data/minecraft/worldgen/density_function/overworld/continents.json
1c1dc5df936da8d93589402159204250f294e0ff431afbe2472357b14304683c	worldgen-data/data/minecraft/worldgen/density_function/overworld/depth.json
678904ffd4e18f881e4756a3eaf80dea970a5de624595c2de1cbb1ca45d0eee7	worldgen-data/data/minecraft/worldgen/density_function/overworld/erosion.json
c62b36cd1c69fc35bdfa5a7cfe76bd30960d5433cb93d311a3b0ee5c18c2fb97	worldgen-data/data/minecraft/worldgen/density_function/overworld/factor.json
888c61c569cc05beff1e1eafccaf3ee2d5d7673535455b4c0f5d59d4ae6d2684	worldgen-data/data/minecraft/worldgen/density_function/overworld/jaggedness.json
b4cdd5c42307af63e85f61fdcdcc466c4acfc87a012d07cbbec32e730238cf95	worldgen-data/data/minecraft/worldgen/density_function/overworld/offset.json
1a1f553dda0d5018eb7ae166a863fb03ca8ae9c5661714eca89f717707b83428	worldgen-data/data/minecraft/worldgen/density_function/overworld/ridges.json
2b310f72281a44e191a76f9e08217d79383d17990bb75c800d809d533fed2a73	worldgen-data/data/minecraft/worldgen/density_function/overworld/ridges_folded.json
bb6a95a164bb8cd4384e31c116516e1964ae2f232ed4fb18b7daa9ddf7c77154	worldgen-data/data/minecraft/worldgen/density_function/overworld/sloped_cheese.json
bbf5c46d34f34009865f7618a7827637edf412b9dd23800b4c670508cef707f5	worldgen-data/data/minecraft/worldgen/density_function/overworld_amplified/depth.json
eba0c4b773c404b2e4b1fec1db943cd7448172661f10ae48e31b3c03a2b385cc	worldgen-data/data/minecraft/worldgen/density_function/overworld_amplified/factor.json
20230738426c3e5df39812d153831302992f0b4c908eafda152add494b797a3d	worldgen-data/data/minecraft/worldgen/density_function/overworld_amplified/jaggedness.json
e8084c7878845a9a4485967a0336556f6644216472af43c0c3b9982cb28be4fb	worldgen-data/data/minecraft/worldgen/density_function/overworld_amplified/offset.json
57cda03ff2a40bceb3e7c7cae73469e229c702b34812229bf6d94235b74cd58f	worldgen-data/data/minecraft/worldgen/density_function/overworld_amplified/sloped_cheese.json
e8fb9760d521a5b7185a0e3aefa2489bd416fe9a0f18ce3b7a3e95a29e8f7e59	worldgen-data/data/minecraft/worldgen/density_function/overworld_large_biomes/continents.json
ca9a7d4cbc8000bdc9ba31bab349309d31e8ce005033fb8ca70804df22a2c70f	worldgen-data/data/minecraft/worldgen/density_function/overworld_large_biomes/depth.json
d65b7a3530862da47156479d70b1fd6a4432a39817c36e0b9c9af1b47947e344	worldgen-data/data/minecraft/worldgen/density_function/overworld_large_biomes/erosion.json
3e65f1f170a769d840a446b305c577921af1c71d93206a3558257d9bc315d98e	worldgen-data/data/minecraft/worldgen/density_function/overworld_large_biomes/factor.json
27031b05196a1b86672087113554ba7ba10f123dfd0e105388e003f5877fcbfa	worldgen-data/data/minecraft/worldgen/density_function/overworld_large_biomes/jaggedness.json
054ee17edbaa138478711ebdd9fcbbcad0ef918640551476023c160f96dd51bb	worldgen-data/data/minecraft/worldgen/density_function/overworld_large_biomes/offset.json
28d5a01a07f16ed4acbd31bc7c38a85091195671922e0639f244afde0230793c	worldgen-data/data/minecraft/worldgen/density_function/overworld_large_biomes/sloped_cheese.json
ab55564130965a5df7bb578a04b438a530f197c4fdabd35b4bdf30e84e4669d0	worldgen-data/data/minecraft/worldgen/density_function/shift_x.json
603a6c4d11f8d4f16742dc4196193ecc60e0850c9d16feb1008f5bf860f28638	worldgen-data/data/minecraft/worldgen/density_function/shift_z.json
5ed09c041999cef58fe6e6206dbd7f95dfbcc310cef192057dde0c8e704acb74	worldgen-data/data/minecraft/worldgen/density_function/y.json
8aed642bf5118b9d3c859bd4be35ecac75b6e873cce34e7b6f554b06f75550d7	worldgen-data/data/minecraft/worldgen/density_function/zero.json
110b2f8ad1b47efc554ffad4f5465cfd0210ff9cc7d00429044a30a795d93392	worldgen-data/data/minecraft/worldgen/flat_level_generator_preset/bottomless_pit.json
5ff703d294ac00303c8f8f93f15f57c53c47a281a412217c16a79874e0c63629	worldgen-data/data/minecraft/worldgen/flat_level_generator_preset/classic_flat.json
b76ceeac40e38a3686f000890c9fcec7609fdcf6da84c92d4cce2bf11c4babf8	worldgen-data/data/minecraft/worldgen/flat_level_generator_preset/desert.json
0c5d9812cb2beba47176c62a6aac2e192162b85adbaa36c77c3e0661494e3f0d	worldgen-data/data/minecraft/worldgen/flat_level_generator_preset/overworld.json
950fe3ec1a5538e3e1350a45288fc346fa8e285992c92ec11e275fb843a1191b	worldgen-data/data/minecraft/worldgen/flat_level_generator_preset/redstone_ready.json
0a56275af2ab336121af9f79b29e4266a630356d6dc800f26ec09eba1b0ed3f8	worldgen-data/data/minecraft/worldgen/flat_level_generator_preset/snowy_kingdom.json
4d5446a6a85f7bd342170bd3c812fc020037842e3ce0d5ff009e417d5b712e7a	worldgen-data/data/minecraft/worldgen/flat_level_generator_preset/the_void.json
1725faf5907cad9e58176ce90c58da5020ad46d77b03bce150b402750fec59d6	worldgen-data/data/minecraft/worldgen/flat_level_generator_preset/tunnelers_dream.json
1ce693902aafdd58eea0a153f25e2c78e1dc31dca4f57f72da23a498c9d506b6	worldgen-data/data/minecraft/worldgen/flat_level_generator_preset/water_world.json
240aca464749e8510d52cdd7ea763f3b87a079476b1050beb2800d4aae6ad37a	worldgen-data/data/minecraft/worldgen/multi_noise_biome_source_parameter_list/nether.json
0bcbf8b5b2c3a906d5b4254a67f4553f425cf537d434bc23c48c2c542a6891fa	worldgen-data/data/minecraft/worldgen/multi_noise_biome_source_parameter_list/overworld.json
8021c082551ae852079d1d094466fb525391f3ae383c1e1670c5fdfa573586d5	worldgen-data/data/minecraft/worldgen/noise/aquifer_barrier.json
37510ab77eedf6fb49aa8821739e0a10a91cd0b87aaa446dd1af737e83feff01	worldgen-data/data/minecraft/worldgen/noise/aquifer_fluid_level_floodedness.json
5f13a7913ff95676daa29e43e0bd692b72ab036d0ecbec90f4e65f59996c1c6c	worldgen-data/data/minecraft/worldgen/noise/aquifer_fluid_level_spread.json
84eba8a6c4e154d9eb1b8e6467fd852f61c207165f0517937e64f4730b1869f2	worldgen-data/data/minecraft/worldgen/noise/aquifer_lava.json
61c9d56b5e36c6f52082c740d669dd96982de173435cab4c5b5ed49332f7e2d9	worldgen-data/data/minecraft/worldgen/noise/badlands_pillar.json
8aec188a99373042bc4b4b5b697c214f78bd639715685059c42b4190420676a9	worldgen-data/data/minecraft/worldgen/noise/badlands_pillar_roof.json
a4d4e7d8c7b5fdd83cf33a2b9dad739565a86673f3f482bb0aa08e6a09f5488e	worldgen-data/data/minecraft/worldgen/noise/badlands_surface.json
7cf77e6e8c01a120d183d393bb27ef8613368a17f4361789886f4fbc737292b9	worldgen-data/data/minecraft/worldgen/noise/calcite.json
3963e71a58184d6d0d67edddd5a9a89618bce436ea6deada88fee9bcce8ac91b	worldgen-data/data/minecraft/worldgen/noise/cave_cheese.json
5def3f2fdf6f647b19af47c3d7954676abac780a6672d010724da508186809dd	worldgen-data/data/minecraft/worldgen/noise/cave_entrance.json
8aec188a99373042bc4b4b5b697c214f78bd639715685059c42b4190420676a9	worldgen-data/data/minecraft/worldgen/noise/cave_layer.json
8aec188a99373042bc4b4b5b697c214f78bd639715685059c42b4190420676a9	worldgen-data/data/minecraft/worldgen/noise/clay_bands_offset.json
7a6cf57a552a237c3f02364db96c0f5ca858ce067e126fc2e23d607ea212c031	worldgen-data/data/minecraft/worldgen/noise/continentalness.json
7b1603ab711c47e3b142d68fd6dbac5281c1da3de92d7d8c083f8f46a0753904	worldgen-data/data/minecraft/worldgen/noise/continentalness_large.json
0e39e18f0a18fbc796a4db4fa66313f07851e5362983c3a46b1749aaa1c7d537	worldgen-data/data/minecraft/worldgen/noise/erosion.json
a152550842a7126e9d627ef4564792bf35524c0a2b1725b7fe5c8d1975470d7e	worldgen-data/data/minecraft/worldgen/noise/erosion_large.json
814aacddc06a22af43a84e72821c73cf08b46d2016c50c5a6d643728b1292e72	worldgen-data/data/minecraft/worldgen/noise/gravel.json
cf7db1642b4b6489adbb264933345e2807250675ff0529868eb4b5fe61bb5334	worldgen-data/data/minecraft/worldgen/noise/gravel_layer.json
78a8fba21812ed27d2d42f253976193c3c0ec8f4c70434329061dfee85b65a0d	worldgen-data/data/minecraft/worldgen/noise/ice.json
1662cce687efc135f704115b74a07563f385c664a07f146ce75e0d29041b9ea3	worldgen-data/data/minecraft/worldgen/noise/iceberg_pillar.json
8021c082551ae852079d1d094466fb525391f3ae383c1e1670c5fdfa573586d5	worldgen-data/data/minecraft/worldgen/noise/iceberg_pillar_roof.json
a4d4e7d8c7b5fdd83cf33a2b9dad739565a86673f3f482bb0aa08e6a09f5488e	worldgen-data/data/minecraft/worldgen/noise/iceberg_surface.json
e176bb3cfab852e5b92cf91ea02ba5c650ea9475b8799da701fa728f61844b7c	worldgen-data/data/minecraft/worldgen/noise/jagged.json
1c8b117b60c7a424df513170e3479bf02a4e20dd7049e0a1b0bbd296c6311488	worldgen-data/data/minecraft/worldgen/noise/nether_state_selector.json
0b70cf56073de4cfd4223ccf9d3331bc5cd67dafbeba791019e453855ad117cd	worldgen-data/data/minecraft/worldgen/noise/nether_wart.json
d0481420c8f3081fab9e34f8e27a0cf89f05e6beea6a1664e674dc9af1da0293	worldgen-data/data/minecraft/worldgen/noise/netherrack.json
8aec188a99373042bc4b4b5b697c214f78bd639715685059c42b4190420676a9	worldgen-data/data/minecraft/worldgen/noise/noodle.json
37510ab77eedf6fb49aa8821739e0a10a91cd0b87aaa446dd1af737e83feff01	worldgen-data/data/minecraft/worldgen/noise/noodle_ridge_a.json
37510ab77eedf6fb49aa8821739e0a10a91cd0b87aaa446dd1af737e83feff01	worldgen-data/data/minecraft/worldgen/noise/noodle_ridge_b.json
8aec188a99373042bc4b4b5b697c214f78bd639715685059c42b4190420676a9	worldgen-data/data/minecraft/worldgen/noise/noodle_thickness.json
685ec5d37332a7bcc5aec62ee1835b69af9c1c0b8daf7411753713ad135da59a	worldgen-data/data/minecraft/worldgen/noise/offset.json
5f13a7913ff95676daa29e43e0bd692b72ab036d0ecbec90f4e65f59996c1c6c	worldgen-data/data/minecraft/worldgen/noise/ore_gap.json
37510ab77eedf6fb49aa8821739e0a10a91cd0b87aaa446dd1af737e83feff01	worldgen-data/data/minecraft/worldgen/noise/ore_vein_a.json
37510ab77eedf6fb49aa8821739e0a10a91cd0b87aaa446dd1af737e83feff01	worldgen-data/data/minecraft/worldgen/noise/ore_vein_b.json
8aec188a99373042bc4b4b5b697c214f78bd639715685059c42b4190420676a9	worldgen-data/data/minecraft/worldgen/noise/ore_veininess.json
9cebf0736f35b4d2329b148f2b84be734317aa0a3521ef8a58e236c746f819ad	worldgen-data/data/minecraft/worldgen/noise/packed_ice.json
5f78809f634603c3ab6ddab2d3ebfadaae148077f92d2013ff954997c9f0e229	worldgen-data/data/minecraft/worldgen/noise/patch.json
c320989092b1012adef13350ec892b3b8f5f0deda3c852fd2ad94015b16906bf	worldgen-data/data/minecraft/worldgen/noise/pillar.json
8aec188a99373042bc4b4b5b697c214f78bd639715685059c42b4190420676a9	worldgen-data/data/minecraft/worldgen/noise/pillar_rareness.json
8aec188a99373042bc4b4b5b697c214f78bd639715685059c42b4190420676a9	worldgen-data/data/minecraft/worldgen/noise/pillar_thickness.json
1662cce687efc135f704115b74a07563f385c664a07f146ce75e0d29041b9ea3	worldgen-data/data/minecraft/worldgen/noise/powder_snow.json
7e0bef11d327e3b60a16aca59661af23ab6442974a2a06cf8d19086d11085176	worldgen-data/data/minecraft/worldgen/noise/ridge.json
cf7db1642b4b6489adbb264933345e2807250675ff0529868eb4b5fe61bb5334	worldgen-data/data/minecraft/worldgen/noise/soul_sand_layer.json
37510ab77eedf6fb49aa8821739e0a10a91cd0b87aaa446dd1af737e83feff01	worldgen-data/data/minecraft/worldgen/noise/spaghetti_2d.json
8aec188a99373042bc4b4b5b697c214f78bd639715685059c42b4190420676a9	worldgen-data/data/minecraft/worldgen/noise/spaghetti_2d_elevation.json
ffc5fef5e13a37e4f8377fb84e0552f201e49440b4394dacc69a175a307ecc4f	worldgen-data/data/minecraft/worldgen/noise/spaghetti_2d_modulator.json
ffc5fef5e13a37e4f8377fb84e0552f201e49440b4394dacc69a175a307ecc4f	worldgen-data/data/minecraft/worldgen/noise/spaghetti_2d_thickness.json
37510ab77eedf6fb49aa8821739e0a10a91cd0b87aaa446dd1af737e83feff01	worldgen-data/data/minecraft/worldgen/noise/spaghetti_3d_1.json
37510ab77eedf6fb49aa8821739e0a10a91cd0b87aaa446dd1af737e83feff01	worldgen-data/data/minecraft/worldgen/noise/spaghetti_3d_2.json
ffc5fef5e13a37e4f8377fb84e0552f201e49440b4394dacc69a175a307ecc4f	worldgen-data/data/minecraft/worldgen/noise/spaghetti_3d_rarity.json
8aec188a99373042bc4b4b5b697c214f78bd639715685059c42b4190420676a9	worldgen-data/data/minecraft/worldgen/noise/spaghetti_3d_thickness.json
5f13a7913ff95676daa29e43e0bd692b72ab036d0ecbec90f4e65f59996c1c6c	worldgen-data/data/minecraft/worldgen/noise/spaghetti_roughness.json
8aec188a99373042bc4b4b5b697c214f78bd639715685059c42b4190420676a9	worldgen-data/data/minecraft/worldgen/noise/spaghetti_roughness_modulator.json
a4d4e7d8c7b5fdd83cf33a2b9dad739565a86673f3f482bb0aa08e6a09f5488e	worldgen-data/data/minecraft/worldgen/noise/surface.json
01f9ad87b6df20f8b5928a8b7b2db0164cfa8099f5116843a19e1717e0d1c0a8	worldgen-data/data/minecraft/worldgen/noise/surface_secondary.json
73e2191444e865e7b9ee4b6edea3111d1f4ddd88bbc737ecd1daf85967c496ca	worldgen-data/data/minecraft/worldgen/noise/surface_swamp.json
9d98e13680ce8a1bc9acf6ca30bda83b761b5109d37a0b6ed61b82f93dc5a61b	worldgen-data/data/minecraft/worldgen/noise/temperature.json
eb266cadc818706a4bd7c47906b63b6732b2050a8fa8f04606a1ff78f5ec5fca	worldgen-data/data/minecraft/worldgen/noise/temperature_large.json
6d7823ec5b23eb988ce3a95fbb64e033a3cf886f671883d93e164fcc8184784c	worldgen-data/data/minecraft/worldgen/noise/vegetation.json
d5fe0bb7722cc5599e46dcfd0400784d0a54769819cf6a2a7846fd657c59baa3	worldgen-data/data/minecraft/worldgen/noise/vegetation_large.json
18a045595b19d326d0198f16bf90347d00ea6eed516a0a6ba0eb87b078a36b70	worldgen-data/data/minecraft/worldgen/noise_settings/amplified.json
892666f6e566934f015c9504d8e0668ab1f53573f04f3da54b948d0427b9c9ec	worldgen-data/data/minecraft/worldgen/noise_settings/caves.json
8f779257fd0a4237e38cf09c7e8057152b73d1ae0c392cefbd21b1b10763daaf	worldgen-data/data/minecraft/worldgen/noise_settings/end.json
4433a0970aea30b5806a61badc771cb3becb46da69af4e7d6c553c34ba6907b3	worldgen-data/data/minecraft/worldgen/noise_settings/floating_islands.json
8458dc43e1937ababa47fa5b1fc735b5d10371425fdbb2e8e5f476391c5827cf	worldgen-data/data/minecraft/worldgen/noise_settings/large_biomes.json
80ee79c0385539e6b6b0a9c1101e0f9fe80a744ccf19815cecc7fee4d319d7b3	worldgen-data/data/minecraft/worldgen/noise_settings/nether.json
6a6e1ddfbbbd85c3d8cb0a06a1b6f348185bb3717d3404d0089f7b42440688b4	worldgen-data/data/minecraft/worldgen/noise_settings/overworld.json
7e6eb8c1c041026ff8e56f1cc3a6a2cf3ea7832dfb2e1325ea1475360534a13e	worldgen-data/data/minecraft/worldgen/placed_feature/acacia.json
7e6eb8c1c041026ff8e56f1cc3a6a2cf3ea7832dfb2e1325ea1475360534a13e	worldgen-data/data/minecraft/worldgen/placed_feature/acacia_checked.json
d386aab215a7fe9372a4811fcb9116b070e904aff54156ee9cfc01b65c86b70a	worldgen-data/data/minecraft/worldgen/placed_feature/amethyst_geode.json
63df754f012c9e766914f25107ee1303552260913ed7410d51a321fc84c88e1e	worldgen-data/data/minecraft/worldgen/placed_feature/bamboo.json
0f6601f47be6a2933450aeb28908ad9c72e0052b7d60fccf36d702011a082b99	worldgen-data/data/minecraft/worldgen/placed_feature/bamboo_light.json
72d72abdc6284eaa2abc7f3be6594ecc130be996ffefa7e8269456694f610f88	worldgen-data/data/minecraft/worldgen/placed_feature/bamboo_vegetation.json
0f65277397a0ac51c3ca1f79a6170f5f42ec88432cf2e6debcb7be9c9016bd85	worldgen-data/data/minecraft/worldgen/placed_feature/basalt_blobs.json
c5f612b4cbd3666fa65fe6a19a5f1322ea29a6e8562852b68470b6085106db82	worldgen-data/data/minecraft/worldgen/placed_feature/basalt_pillar.json
358b0c42459501934488a47001d9269f11aa9bf56783f72f6710694b90f6733a	worldgen-data/data/minecraft/worldgen/placed_feature/birch_bees_0002.json
04a401c4f0a9cd431b51c7f7353fb1895a48821603451f5b4e15256e6b82b9b0	worldgen-data/data/minecraft/worldgen/placed_feature/birch_bees_0002_leaf_litter.json
8d30274f964dec501a919fc9d5e782b3a0de4337587915883d802999cbe91b23	worldgen-data/data/minecraft/worldgen/placed_feature/birch_bees_002.json
b94b2e4da8a2554caa67dc3aa49daec1a51d1c45af1c9d2f83ba67c76f87b301	worldgen-data/data/minecraft/worldgen/placed_feature/birch_checked.json
d0a6de436e13286d084da064825c507e3036a22521b585f0334d48b7f4af5fe7	worldgen-data/data/minecraft/worldgen/placed_feature/birch_leaf_litter.json
5b9a9f2e9f1983ae2056a66d5c1c93b98601fc7603883bb2015e30ac13a5a8ba	worldgen-data/data/minecraft/worldgen/placed_feature/birch_tall.json
aab15ad4f75429f06326ddabc8a35cbd8cedf36d576a3ea389813c50de345164	worldgen-data/data/minecraft/worldgen/placed_feature/blackstone_blobs.json
7260aebdc3b50a49a0fd0ca1b8f623c492673f5206f26e86e21efe9c7d35a1ff	worldgen-data/data/minecraft/worldgen/placed_feature/blue_ice.json
6f878a443412c5e7fd67843e816f79c9e038704b4eee9418770000ad19bc0823	worldgen-data/data/minecraft/worldgen/placed_feature/brown_mushroom_nether.json
2a8d881e3e5d58d14c2f78429d617f965bca1e866ce083dfc84198df97b37cb8	worldgen-data/data/minecraft/worldgen/placed_feature/brown_mushroom_normal.json
3c00a0bc0f74e765eeda5b4e1a9a4186f36964e68a2cca46c9ad04d87be68081	worldgen-data/data/minecraft/worldgen/placed_feature/brown_mushroom_old_growth.json
d020debe142e4f2b4dd4db44f031f4f7d2310282516eaabf43e85aecd8e82fbc	worldgen-data/data/minecraft/worldgen/placed_feature/brown_mushroom_swamp.json
5484630530fd67f256f4cacf23eac5319912ed7647045c0939ef8f0572ca61cb	worldgen-data/data/minecraft/worldgen/placed_feature/brown_mushroom_taiga.json
7ebfc3c011c67f023f192beea59be7dc8970e1489a81983443013cdbcdd51d3c	worldgen-data/data/minecraft/worldgen/placed_feature/cave_vines.json
